Fonte,,MapBiomas,MapBiomas,MapBiomas,MapBiomas,MapBiomas,MapBiomas,MapBiomas,MapBiomas,MapBiomas,MapBiomas,MapBiomas,MapBiomas,MapBiomas,PAM/IBGE,PAM/IBGE,PAM/IBGE,PAM/IBGE,PAM/IBGE,TerraClass,TerraClass,TerraClass,TerraClass,TerraClass
Categoria,,Algodão,Cana,Mosaico_Usos,Outras,Outras_Perenes,Outras_Temporarias,Pastagem,Silvicultura,Soja,Veg_Nativa_Campestre,Veg_Nativa_Florestal,Veg_Nativa_Savanica,Veg_Nativa_Umida,Algodão,Algodão_Arboreo,Cana,Milho,Soja,Cultura_Temporaria_Total,Pastagem_Herbacea,Silvicultura,Veg_Florestal_Primaria,Veg_Florestal_Secundaria
RGINT,Ano,,,,,,,,,,,,,,,,,,,,,,,
Barreiras,2008,113578.18356905415,41813.978229211454,401422.9923007803,148836.36457038767,4427.232546881101,815000.4397492154,987543.8613412911,5166.185683386203,731220.7295350322,451372.0312605745,350857.0206666274,7764983.350718604,196750.5325064076,292562.0,0.0,12910.0,226905.0,903400.0,0.0,220.61718722577595,0.0,49755.75538938047,2107.8733093339674
Barreiras,2009,93125.84885773076,43207.37243652374,395126.0324249642,155776.46468060266,5424.536882794146,898277.6268572271,1001885.1376112992,5971.068464404284,735648.4677802067,441049.2066745644,347453.7033387014,7693605.17397192,196422.26269656612,262165.0,0.0,8540.0,239470.0,948499.0,,,,,
Barreiras,2010,80421.63103982703,42867.66805512712,363867.3271424859,153593.57006338748,5117.315441174268,848007.0566112705,1010159.8455372043,6995.9733947570885,886095.8608795891,434505.25346770365,345926.3794763317,7637531.816622978,197883.20494646375,245561.0,0.0,8730.0,222110.0,1014950.0,0.0,119.75902728926395,0.0,49716.55842336215,2583.5869611921594
Barreiras,2011,104343.41606488924,42604.41089572157,360983.1315738203,154721.36670360132,4053.505996337848,812096.5932125584,1012608.784511962,8275.563630993636,989462.4369214526,427298.13502450765,342241.3724428648,7557537.571638737,196746.61406000084,369745.0,0.0,8018.0,206376.0,1043200.0,,,,,
Barreiras,2012,84409.31876758212,41825.63098191547,366650.2047376509,155177.7294968509,1862.6376608337448,1008113.4086134977,1031600.9754547797,9396.786207470679,940957.4492907937,417229.03995748627,338510.6703043879,7419885.005818126,197354.04538687022,382926.0,0.0,10517.0,255367.0,1110157.0,0.0,444.8378855400479,0.0,49688.493194940325,3390.221375071344
Barreiras,2013,37524.860656581004,41516.30090653697,364042.2800228869,159125.00579116258,1978.9655661926295,1154751.9908763715,1084746.539740277,11313.260426074154,933361.8709367125,407862.38695008884,334465.5633916544,7284761.709416232,197522.1679964816,252908.0,0.0,15735.0,241110.0,1209267.0,,,,,
Barreiras,2014,67677.32187407355,38817.01526215225,337124.6203450481,161648.14547675295,1248.6550027587882,1090607.7807181724,1137946.9525928495,12050.642326702793,1046004.7237758908,403297.1427340208,329280.02774253296,7188728.278218357,198541.5966080061,323194.0,0.0,14290.0,332158.0,1274369.0,0.0,569.4450907004639,0.0,49628.0565925341,3203.922863086704
Barreiras,2015,78466.1971703587,38679.15007228364,297061.7600901413,161262.12068673238,1153.4153101989755,1037468.3773589834,1179404.8926683625,12469.499721575836,1141540.8690948328,401753.379072351,325693.00342828775,7138763.384161212,199256.85384193182,318061.0,0.0,12655.0,273891.0,1437663.0,,,,,
Barreiras,2016,35279.209722655585,36672.937513811994,288302.77621219424,164676.3525595418,1025.6273632629402,863342.9611759642,1199750.8673551905,12447.299075305082,1386415.3706151359,399663.296630163,323613.49597037036,7104414.502695587,197368.20578807467,270384.0,0.0,13774.0,195287.0,1534228.0,0.0,3619.3705523395192,0.0,49684.75919459235,3252.525093422352
Barreiras,2017,92937.1796558061,34583.0820006469,285926.1850525434,160068.74689838436,859.4063253173829,694685.2542547302,1201159.7285930242,12437.320957348547,1539907.1418129532,398050.57279224874,323206.02420622914,7072126.812777049,197025.44735093956,190180.0,0.0,4009.0,259664.0,1581856.0,,,,,
Barreiras,2018,93611.5886323486,35228.22960025026,298293.0779855152,155114.69753634246,1095.6512382995602,768493.9453377033,1204223.2310694747,10568.446347662295,1486414.4798792943,396285.21880898473,322643.438529257,7042248.6794886645,198752.21822427984,259497.0,0.0,3070.0,260049.0,1601358.0,766179.6418135426,4023.345224394143,1047.547699770528,49406.17466325498,3865.382956985615
Barreiras,2019,64885.61339062509,35800.766792309296,375925.6499266091,153761.55666057955,4200.623109356693,800016.9462792523,1206089.8897534483,10260.760793304384,1496277.6457352815,391838.73745206796,321512.2659094579,6953664.4649357,198737.98193999013,318978.0,0.0,2985.0,249419.0,1580102.0,,,,,
Barreiras,2020,153855.12906344648,36739.34858136567,487899.47526358993,151247.62084362403,19058.241878332592,691320.6078958395,1197168.487580873,10075.700881909122,1542546.3917541222,386540.3521640787,319471.6847453163,6818681.961069541,198367.9009552738,303537.0,0.0,2824.0,204948.0,1617150.0,787441.3007733915,5036.815152171791,741.068579812176,49362.35034734308,3632.680456805664
Barreiras,2021,148165.39122434924,37079.09090488248,621190.8950355262,150067.74939730458,19060.84063466193,742937.7367339598,1195845.5656863046,10102.86397418819,1503468.5758346834,378290.2560055408,315677.7192762776,6692975.623733775,198110.5942357979,266025.0,0.0,2855.0,211732.0,1693885.0,,,,,
Barreiras,2022,180596.18012046567,37825.751730658216,789730.3251667893,150278.96344073286,17758.768303344776,557387.9731378402,1204780.386445324,10033.357694580038,1687115.646363804,368890.9215226542,312471.44328760676,6500560.77008141,195542.41538206578,293915.0,0.0,2959.0,221810.0,1768221.0,846445.0206966241,5617.020587961023,1288.7119265454721,49349.40179774932,3542.422039792415
Barreiras,2023,184357.4960771873,37106.457448315356,987642.6157609627,156149.33339436044,17760.31408758549,552463.1884406585,1203628.4752997893,10024.462216253622,1716426.5028842015,354265.274268163,310415.910470732,6289436.017710242,193296.85461889798,302339.0,0.0,3040.0,215753.0,1916042.0,,,,,
Barreiras,2024,133487.09704072005,35684.56489426269,1110080.5784773373,149468.49624854737,17014.588043743915,497972.0823164249,1204869.589687329,9974.447997167923,1826154.927736905,349712.87402548676,305741.937280033,6179637.4408589415,193174.2780711256,327915.0,0.0,2844.0,177300.0,1960883.0,878466.2016591426,,1202.40833785776,,
Santarém,2008,,63.12209913940442,10337.696481250117,3118032.1599639575,1.155746917724609,56041.67194777203,1923607.284361327,81.0365375732422,13553.27384391487,500882.8915633414,37541821.049639255,410854.942007046,403736.1012768618,0.0,0.0,513.0,74029.0,33480.0,28349.47417949539,1177865.8376351835,0.05018817672,36723399.74124616,1135461.6764846547
Santarém,2009,,63.21100319824231,10658.997440087942,3160613.559629577,1.155746917724609,61135.31200253922,1975445.5159514975,81.03654227905274,13088.549592602565,501725.66180275695,37482952.27043788,410776.25792555825,362470.85739334463,0.0,0.0,498.0,76962.0,29300.0,,,,,
Santarém,2010,,62.76647920532239,10680.962307397722,3079468.149193535,0.9779395935058592,71210.86573407776,1966831.6738933409,80.76852509155273,15674.05191915287,502591.8253610401,37475684.70164697,410711.59344193403,446014.0490268502,0.0,0.0,347.0,48695.0,28650.0,33303.599291703315,1017136.2644257621,0.0,36582794.38223467,1341112.1973425827
Santarém,2011,,63.83332240600595,10600.596463226813,3100762.627824199,1.066843121337891,78466.43900218107,1974418.3308886,81.03659755859374,12376.002540503,502574.97862086055,37465989.96205133,410635.1350681242,423042.37624606345,0.0,0.0,317.0,49072.0,30000.0,,,,,
Santarém,2012,,64.01112265014658,9983.250016907012,3156355.6103629293,0.9779395446777344,80745.34113025095,1995088.3819310209,80.94725377197265,9100.43631118166,502082.2996856798,37442883.53457336,410509.0144319611,372118.58070884994,0.0,0.0,356.0,46175.0,31000.0,41733.416243936736,1124890.2095801546,3594.186125261424,36487831.62666475,1485564.9418308805
Santarém,2013,,66.23390538330086,9590.030911047743,3144710.687222807,0.0,83324.56844412952,2041134.8817918263,80.85790998535157,12766.39611838992,500358.59542634117,37388169.37036463,410460.6365537635,388350.1268196934,0.0,0.0,328.0,59097.0,32081.0,,,,,
Santarém,2014,,69.52336378173828,9048.43189982933,3147769.28817962,0.0,99782.76976698116,2094302.7175732395,81.03661016845705,17437.138310198978,500004.0572801009,37310753.778309464,410514.8834185156,389248.760756051,0.0,0.0,302.0,58468.0,42282.0,54919.707230819375,1358468.915024555,0.2810537896319999,36372903.121046074,1325232.3570993145
Santarém,2015,,70.85701431274416,8591.019127459833,3173638.3976351875,0.0,93395.55169089398,2158690.520030091,81.30469183959961,35130.89700567641,501618.60792147653,37230599.255078405,410823.50107082224,366372.47420164023,0.0,0.0,255.0,54977.0,43912.0,,,,,
Santarém,2016,,71.47933302612303,8081.148347174083,3075364.7728567547,0.0,91287.05069849483,2253670.7603467805,81.84089270629883,44507.56565908833,504918.4262032758,37123266.1208631,410760.47973112436,467002.740536161,0.0,0.0,220.0,54410.0,59302.0,72901.09707315495,1562636.576013114,553.7161161164161,36238678.63663459,1525490.610062269
Santarém,2017,,72.0127543579101,7292.02173394182,3132991.9896180895,0.0,88281.39435961856,2288428.3734573843,81.84090036010743,53638.63811637011,503956.4783130663,37074379.796901,410673.22327224375,419216.61604117544,0.0,0.0,215.0,68656.0,73197.0,,,,,
Santarém,2018,,72.81288197631827,7254.859107812629,3124380.067853489,0.0,85129.29062960221,2344943.4563857308,81.93024432983397,53137.048356708474,503609.43333679065,37015386.24900196,410305.0779995393,434712.1596696755,0.0,0.0,199.0,46663.0,62527.0,78232.79787646276,1581105.8350837096,0.0,36092263.604699984,1554839.963211286
Santarém,2019,,69.16782575683604,7053.117825512841,3153710.5115267267,0.0,81664.10352930271,2467850.331165004,87.82798649291992,54678.10187179687,504739.7332223371,36882793.50040877,409736.67770700407,416629.312398839,0.0,0.0,194.0,53845.0,65561.0,,,,,
Santarém,2020,,70.85712424316415,6785.057257641691,3148384.0917812125,0.0,87165.23460952347,2585404.7544770236,129.19956382446276,54506.52711867769,506069.4383980334,36727705.32031067,409613.3373947231,453178.56743174343,0.0,0.0,181.0,52549.0,91080.0,102335.15782684022,1622800.0242487218,0.0,35842436.04542416,1520230.8590291068
Santarém,2021,,97.44114011840826,6739.535244171287,3213532.934203687,0.0,36284.58904287117,2742265.989534911,129.55695437011707,110991.77306851426,514891.16745326394,36535148.49856637,409787.05522069975,409143.84503823594,0.0,0.0,171.0,110422.0,122580.0,,,,,
Santarém,2022,,119.7572638061526,6755.711458337501,3288531.938625524,0.0,36528.233223303294,2897215.9168346194,129.55695437011707,111753.27155816228,510686.91617459076,36375794.8867585,409932.7516279213,341563.44498791115,0.0,0.0,154.0,122702.0,133820.0,138859.45287029006,1832839.8725533218,441.38493898171197,35518776.98057989,1706757.114922067
Santarém,2023,,124.02459655151358,7000.375870135558,3177304.4257051004,0.0,35931.32890730599,3011505.8961621155,129.55695437011707,112506.51747621028,504722.4014283748,36265198.65215832,409810.9806688348,454778.2255396298,0.0,0.0,154.0,124449.0,142652.0,,,,,
Santarém,2024,,125.35819409790028,7108.498182183911,3176251.7550266674,0.0,35796.48437673347,3111847.713544061,129.46761040039053,112596.68114788934,500018.14261394535,36168601.25428116,408518.1732342649,458018.85725554294,0.0,0.0,168.0,81103.0,154692.0,,,,,
Sinop,2008,7682.961565057412,0.8677808471679689,30690.733579266314,1907072.1266070693,,795076.1202761808,6795477.671582156,1956.2918246276886,2351218.0163060767,141626.77190779458,21584745.52238274,479187.1847767234,81630.68840962436,109061.0,0.0,816.0,898740.0,2286396.0,1212644.1361987216,5380348.755072465,0.020075270688,20606671.554800324,1320278.6535677912
Sinop,2009,6982.69724912117,0.8677808471679689,34905.27185073854,1905039.9030178296,,772690.0814311714,6819892.3164160475,2160.003348010257,2405094.3471445567,140541.92203350263,21534935.35660045,472724.68710204255,81397.5030239676,55952.0,0.0,1180.0,757180.0,2308364.0,,,,,
Sinop,2010,7070.2275584717245,0.1735561706542969,34750.09591533809,1903668.1778447349,,696211.6911298336,6806168.3882802995,3072.3766184570345,2532434.47067439,140207.3694497502,21503415.71683143,467395.20919032284,81971.05995054841,77177.0,0.0,808.0,955283.0,2417781.0,1436817.0654063914,5788547.535095998,3966.4318319936647,20496691.462879337,1551176.0255580195
Sinop,2011,2379.2399912170554,0.0867780334472656,37580.861893475165,1902461.222005952,,662859.2871968439,6865828.723614165,5062.255084344462,2597080.792462155,139944.8084600775,21415300.331686765,465657.21850786253,82210.12931815705,126260.0,0.0,675.0,866509.0,2565577.0,,,,,
Sinop,2012,1241.0220565612792,0.0,34850.8569555175,1905591.5665649183,,696915.1473216203,6821495.035395997,8097.535158904996,2665753.0736294,139372.94614829164,21358161.735623803,462179.3943788036,82706.64376438512,147272.0,0.0,835.0,1328593.0,2751322.0,349808.25924346567,1648951.6778685648,567.5881281618238,5057051.667433956,430277.9943445155
Sinop,2013,4294.595196783429,5.384253051757813,31453.415627129958,1901729.5155321492,,751225.9980596948,6699134.043004798,13938.867729803404,2840966.28399828,137496.13251793876,21258555.314998552,453621.2079296931,83944.19815019454,72980.0,0.0,481.0,1702200.0,3058485.0,,,,,
Sinop,2014,6064.422949432376,34.272711834716816,33139.25392587266,1900428.3311500505,,845391.9036142506,6568065.704607975,15004.58795629862,2974907.594352748,136572.49729676565,21162495.007383917,449818.71164225176,84442.66940665209,102585.0,0.0,1570.0,1527363.0,3326323.0,416855.11629257473,1638183.3930102398,265.2344763298559,5031250.789018843,434131.62323051324
Sinop,2015,8958.879751330545,4.693922644042968,26392.21118677364,1899213.2901810142,,797866.4330693602,6478565.748310741,16809.376572576664,3226014.4478247245,135578.68087039245,21058821.591338437,444358.31159014074,83781.29238005893,101503.0,0.0,1600.0,1691366.0,3418930.0,,,,,
Sinop,2016,12616.822430352777,5.672047674560549,24766.96049374991,1900513.3192348664,,806849.4125765584,6413470.504748343,16542.424624352814,3351606.8039206653,135110.46858250158,20990094.370575923,440348.1420442631,84440.05571898718,107842.0,0.0,1520.0,1839348.0,3507053.0,555542.1727758315,1557513.1561431936,2190.7741396400634,4990177.437637493,501291.4237525131
Sinop,2017,2578.4255156005884,1.4776262939453126,23759.83161793811,1906579.441896529,,800921.0184220583,6359249.072986243,16872.744521380508,3503145.338005018,134528.25499302393,20908989.80405322,435634.71178581344,84104.83557506636,116566.0,0.0,1535.0,2336203.0,3557267.0,,,,,
Sinop,2018,3320.7837052612294,13.98289721069335,25305.542239391933,1914124.9294976396,,766000.951851088,6432276.312544006,15876.844744531129,3558566.120134723,134600.16857060572,20810330.8712671,433540.3440733351,82408.10547342453,143366.0,0.0,4165.0,2133307.0,3562207.0,1823947.6618913314,1508963.8341834438,13172.157996318287,4932747.628973835,514876.6204056017
Sinop,2019,1026.764881439212,59.49189420776358,31616.589521801645,1912611.534316,,768351.013546963,6508696.227925784,15917.246423766981,3663549.5471409503,134362.65561512462,20625011.353541445,430025.9916508147,85136.5405398919,250684.0,0.0,4190.0,2456073.0,3741770.0,,,,,
Sinop,2020,157.25166981201147,54.96916185302729,41715.57542158173,1919517.44361409,,785306.3930708382,6576874.443329794,15976.601109191803,3724474.162647394,134670.04910080577,20463960.32254276,427682.63096130354,85975.11436967719,279521.0,0.0,1940.0,2612310.0,3856863.0,1803618.5394054817,1585786.8863263833,12600.47451293611,4535438.719685548,542235.4703153623
Sinop,2021,1.3941490539550778,13.720257684326171,52075.456236205784,1925002.6682658787,,757552.0309618887,6682641.569405607,16418.893533306775,3802473.299901171,134640.50402987076,20290941.988622405,427023.0272482123,87580.40438704166,220478.0,0.0,3745.0,2744864.0,4010593.0,,,,,
Sinop,2022,0.0,1.216172735595703,58460.58510779374,1935223.5939179359,,688182.7889625559,6832354.691152678,16316.91537908925,3933415.236028908,132595.30482494552,20086708.72553354,422746.8863229221,70359.013595019,313700.0,0.0,3265.0,3095632.0,4218876.0,1996295.6474469015,1462652.9751688517,24158.008600724588,4782483.736030017,543713.3414799648
Sinop,2023,0.0,0.0,65011.625392986585,1936527.5723761206,,715346.5247967567,6963291.834666548,16286.885330139057,3976720.4282817887,118500.40014675316,19904238.324951183,420474.34322271193,59967.01783317221,313481.0,0.0,3290.0,3495113.0,4528882.0,,,,,
Sinop,2024,12522.421424145541,0.0,68992.08502542082,1935925.4692308211,,691155.8531021575,7044111.869799959,16143.478353478895,4007973.4217029135,113981.51278579122,19802749.63773356,421817.1945092916,60992.013330651454,409665.0,0.0,2745.0,3456672.0,4720665.0,1225767.7220776102,,29102.23660448333,,
