CD_MUN,SIGLA_UF,ANO,Veg_Florestal_Primaria,Veg_Florestal_Secundaria,Natural_Nao_Florestal,Silvicultura,Pastagem_Arbustiva_Arborea,Pastagem_Herbacea,Cultura_Perene,Cultura_Semiperene,Cultura_Temporaria_Total,Cultura_Temporaria_1Ciclo,Cultura_Temporaria_NCiclos,Desflorestamento_Ano,Mineracao,Urbanizada,Corpo_Dagua,Outros_Usos,Nao_Observado
1600204,AP,2008,1177266.0487728377,7212.693440961358,220476.47965352377,0.0,1994.3777664993597,2004.0640846063195,0.0,0.0,0.0,0.0,0.0,637.7511992163838,244.98856584100798,0.0,6904.879315502254,76.77787274625598,4424.057664961967
1600238,AP,2008,316091.5610691801,4029.759273378959,164321.93248505017,0.0,1353.5751261383996,3314.5175293068946,0.0,0.0,0.0,0.0,0.0,286.28339764622393,0.0,0.0,7512.417232333198,93.52064850004798,3854.6125742615027
1600212,AP,2008,46100.78134447578,6025.592497003198,143998.7823922301,0.0,2690.7086055833274,4707.861766678223,0.0,0.0,0.0,0.0,0.0,240.93336116203193,0.0,66.84061375569598,10459.938738192765,59.22204852959998,5066.0848968348955
1600279,AP,2008,3025566.1482615066,6831.755142021214,15827.35344805454,181.37003303073595,4382.030085776639,1186.1373309651358,0.0,0.0,0.0,0.0,0.0,911.5678537653598,9.545791212143998,748.2354514477919,6357.025178426735,68.97863008396799,7722.655504613278
1600253,AP,2008,39602.17531952192,1295.2865776957917,73538.28616479205,0.0,1780.6463971195674,1573.7807703150718,0.0,0.0,0.0,0.0,0.0,20.416550289695994,0.0,39.32745527779199,41697.08000399145,203.84429856595193,3638.1710433388316
1600709,AP,2008,302599.42333336576,10250.172234773854,325473.5882606867,0.0,3485.277781779023,6472.387721435325,0.0,0.0,0.0,0.0,0.0,1340.5763883679197,0.0,0.0,17110.91606766854,8.813043832031997,6428.774195865647
1600808,AP,2008,180130.40514102264,1115.0507974589277,38792.83074409986,16460.1259801403,1687.9588723530717,137.30481387057597,0.0,0.0,0.0,0.0,0.0,143.80920157348797,0.0,47.49809044780799,13892.478783874414,16.682549941727995,204.74768574691197
1600055,AP,2008,769514.9773985529,3822.4519906193273,0.0,0.0,2188.3048813454393,221.53061204207992,0.0,0.0,0.0,0.0,0.0,32.22080945423999,3.0815540506079993,27.392706853775994,761.0434741467359,45.81176771001599,221.35997224123196
1600501,AP,2008,1843519.4146775699,6931.278296456973,395742.1849756182,0.0,6500.051444443391,2587.6722787771673,0.0,0.0,0.0,0.0,0.0,1175.0858944513918,26.71014765038399,460.04490308620785,23168.98031500958,78.03257716425598,29850.492131201805
1600550,AP,2008,365981.7705839934,3129.533947552319,118276.62915112067,0.0,383.7789497424959,1139.3318373560637,0.0,0.0,0.0,0.0,0.0,526.7349523117439,0.0,0.0,6889.270792542335,0.0,2000.4906864238555
1600535,AP,2008,341961.0667971394,18166.082332665163,65952.12242558648,0.0,6580.984898222062,6247.514576823694,0.0,0.0,0.0,0.0,0.0,1440.6415751122556,67.96482891422399,0.0,2141.1581081346717,477.50035094942393,2778.7888557269275
1600600,AP,2008,49755.75538938047,2107.8733093339674,94856.51723743956,0.0,998.6644156452479,220.61718722577595,0.0,0.0,0.0,0.0,0.0,438.56436345004784,0.0,135.76905566294397,3793.5436008286074,249.66610391131198,2605.117689005039
1600303,AP,2008,204249.22681336425,10850.623581051934,321702.8100168183,0.0,9694.057123810222,5875.630224963838,0.0,0.0,0.0,0.0,0.0,734.7950577221758,0.0,714.9506526470878,89701.07731077238,2016.1293222898075,9888.55638387091
1600402,AP,2008,1167165.075949817,4178.798082966671,134396.5495565468,0.0,1158.4234197803517,1032.8224887208798,0.0,0.0,0.0,0.0,0.0,1576.3303296924478,490.63961561471996,254.87563665484794,26878.097364959798,236.41642525723196,1107.4322322328317
1600105,AP,2008,319374.8113643904,3702.4922106231834,491391.59510415106,0.0,335.94961732833593,637.2995056259039,0.0,0.0,0.0,0.0,0.0,190.3737919343039,0.0,0.0,29880.76563939931,69.49054948651198,5387.299265478238
1600154,AP,2008,944670.5096351114,9503.211563014751,0.0,0.0,8045.04427659187,2402.1667399847033,0.0,0.0,0.0,0.0,0.0,368.26076550067194,755.1614198351518,146.59966419911996,780.0647931236158,150.78535813756798,2114.0364174351835
1600204,AP,2010,1175223.9721631838,5269.146259844015,220480.00286352952,0.0,2016.1092470191197,569.4651659711519,0.0,0.0,0.0,0.0,0.0,1197.5200094452318,543.7085936784479,0.0,6905.180444562575,304.66230796108795,8732.351281501582
1600238,AP,2010,315726.73317496706,4146.838252031375,164321.751807614,6.434124255503999,2376.1291139023674,2283.3612880531196,0.0,0.0,0.0,0.0,0.0,233.07389268767994,0.0,8.973645997535998,7539.769788645599,136.26089979479997,4078.853347846463
1600212,AP,2010,45478.287350982275,6701.155468560431,144002.15503770567,0.0,3790.7932887443517,1110.0219421515837,0.0,0.0,0.0,0.0,0.0,498.55930990113586,0.0,77.45039431430399,10459.938738192765,138.98109897302396,7159.403634920063
1600279,AP,2010,3024536.1965364944,10347.567410516685,15827.35344805454,189.46036711799997,1806.2925554234873,1951.1055205313755,0.0,0.0,0.0,0.0,0.0,504.55177820150385,9.545791212143998,909.3394987189919,6357.025178426735,202.00741129799997,7152.357214908574
1600253,AP,2010,39211.76149281705,5788.523625448606,73538.28616479205,0.0,255.68868511771194,532.8077216948639,0.0,0.0,0.0,0.0,0.0,390.4138267048799,0.0,47.54827862452799,41697.08000399145,119.78914019529597,1807.1156415216958
1600709,AP,2010,300853.115686758,9204.059916857517,325473.2871316264,0.0,5419.319322225599,3177.553995038015,0.0,0.0,0.0,0.0,0.0,1144.4008432047838,0.0,0.0,17110.91606766854,264.49169131439993,10522.78437308155
1600808,AP,2010,179228.04179886772,1899.8633921002554,38792.83074409986,16597.37056819881,798.5139668858878,273.77650400759995,0.0,0.0,0.0,0.0,0.0,655.4977385045759,0.0,56.95354294185599,13892.629348404575,53.982402880031984,379.4326536385439
1600055,AP,2010,769421.4467124175,3519.5964570201595,0.0,0.0,1804.2749907193438,175.71884433206395,0.0,0.0,0.0,0.0,0.0,21.199485846527995,10.117936426751998,100.47672979343999,761.0434741467359,23.247163456703994,1001.0533728571197
1600501,AP,2010,1842591.9070588786,6364.693931829551,395744.68434681883,0.0,3781.287648073583,1607.6377143303835,0.0,0.0,0.0,0.0,0.0,509.42003134334385,11.181925773215998,560.9331759287519,23168.970277374236,113.36505357513596,35585.86647750393
1600550,AP,2010,365313.5350862373,3511.556311109615,118277.35186086544,0.0,1541.3391328832636,788.5365573539518,0.0,0.0,0.0,0.0,0.0,394.2381657709439,0.0,0.0,6889.270792542335,57.34501072027198,1554.3679835597757
1600535,AP,2010,341257.50886060775,17524.64732127753,65949.44237694964,3.0715164152639995,5704.307864912446,1507.1308716309118,0.0,0.0,0.0,0.0,0.0,173.70127962791994,2.9109142497599994,0.0,2142.2522103871675,394.32850448903986,11154.523028726877
1600600,AP,2010,49716.55842336215,2583.5869611921594,94856.87859231194,0.0,829.7711633471037,119.75902728926397,0.0,0.0,0.0,0.0,0.0,31.33749754396799,0.0,147.80418044039996,3793.5436008286074,447.6183105303359,2635.230595037039
1600303,AP,2010,203091.73689367087,12008.575231971117,321703.9844201536,0.040150541375999986,8161.942577808094,1466.7494646419996,0.0,0.0,0.0,0.0,0.0,1041.8864734365118,0.0,734.6444931920158,89701.07731077238,1295.8888358164315,16221.33063530654
1600402,AP,2010,1166441.4427425975,5114.6469766291675,134397.06147594933,0.0,1198.4434718968798,80.57209890628799,0.0,0.0,0.0,0.0,0.0,119.75902728926397,151.92964856678398,257.34489494947195,26901.12370043894,290.8906722691199,3522.246392750975
1600105,AP,2010,318999.5443294197,4373.367606474767,491394.12458825763,0.0,1155.2314517409598,880.3407702101758,0.0,0.0,0.0,0.0,0.0,184.80290431838395,0.0,0.0,29880.76563939931,198.60465291638397,3903.295105679903
1600154,AP,2010,943981.6969849002,7066.445093999278,0.0,0.0,5178.556600864415,1043.6530972570558,0.0,0.0,0.0,0.0,0.0,182.66488799011196,614.7047884665598,287.8994569366079,780.9380673985438,87.81927162465598,9711.462383496717
1600204,AP,2012,1175008.0325140283,7193.009638051775,220478.91879891232,0.0,1228.4660392107837,1325.1686181148796,0.0,0.0,0.0,0.0,0.0,111.89955881491198,595.8842221965599,0.0,6905.551837070303,316.8881478100799,8078.298962486542
1600238,AP,2012,315653.3781358731,4854.130188910991,164321.77188288467,260.7476533310879,1657.1734447530237,849.5352673394399,0.0,0.0,0.0,0.0,0.0,15.267243358223995,0.0,8.973645997535998,7545.511316062366,333.5807353871519,5358.109821897887
1600212,AP,2012,45443.32626707912,9461.90669357419,143998.7823922301,0.0,1270.9051614452158,1073.3343849692637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.45039431430399,10459.938738192765,473.50537208251194,7157.596860558143
1600279,AP,2012,3024009.883164867,11861.001917143629,15827.35344805454,162.00743445215997,913.8664722591359,819.3420602246877,0.0,0.0,0.0,0.0,0.0,340.2156123495359,11.161850502527997,911.4775150472638,6357.025178426735,78.35378149526399,8501.114276081855
1600253,AP,2012,39145.72388988887,6507.198240808318,73538.58729385235,0.040150541375999986,551.2267825511038,809.7260055651359,0.0,0.0,0.0,0.0,0.0,23.84942157734399,0.0,47.57839153055999,41697.08000399145,517.4099890771679,550.5944115244318
1600709,AP,2012,300572.16227347945,13674.822699075117,325473.2871316264,0.0,2354.688724807583,2034.2271788150395,0.0,0.0,0.0,0.0,0.0,68.53697412883199,0.0,0.0,17110.91606766854,92.84812693199999,11788.439851241854
1600808,AP,2012,179006.22009540067,1960.5408977547354,38791.957469824934,7905.37058078011,231.86937644639997,118.61473686004797,0.0,0.0,0.0,0.0,0.0,97.98739622812798,0.0,59.322424883039986,13925.99444828803,123.94472122771197,10407.070512835919
1600055,AP,2012,769413.7076955673,3613.9401916184156,0.0,0.0,120.68248974091196,23.63863123511999,0.0,0.0,0.0,0.0,0.0,0.0,10.117936426751998,100.47672979343999,761.0434741467359,6.534500608943999,2788.0335178787514
1600501,AP,2012,1842140.544710365,9403.83897310915,395743.4196047655,0.0,1970.2774040384154,1114.6994802218878,0.0,0.0,0.0,0.0,0.0,239.99986107503995,5.952317758991999,591.7587540701758,23168.970277374236,127.76906029377596,35532.717198357444
1600550,AP,2012,365246.74466065835,4009.874717762495,118277.26152214735,0.0,547.9143628875838,401.5656395720639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6889.270792542335,16.391458516751996,2938.5177469559994
1600535,AP,2012,340724.55057438277,22076.303406732426,65949.44237694964,25.575894856511994,4571.841770131679,1862.3527488197278,0.0,0.0,0.0,0.0,0.0,267.2921915753759,70.68502809244798,0.0,2142.2522103871675,391.95962254785593,7731.56892479875
1600600,AP,2012,49688.493194940325,3390.2213750713436,94856.87859231194,0.0,416.85295820097593,444.8378855400479,0.0,0.0,0.0,0.0,0.0,18.127969431263995,0.0,147.80418044039996,3793.5436008286074,1674.8296453231194,730.4989497949439
1600303,AP,2012,202762.90395980145,19427.0000469431,321705.6707428913,3.0614787799199994,4285.809313369055,1539.2613423670557,0.0,0.0,0.0,0.0,0.0,243.01115167823994,0.0,756.3458608057439,89701.07731077238,4601.4628320318225,10402.252447870796
1600402,AP,2012,1165827.5710778646,7014.952024684559,134397.06147594933,0.0,819.1714204238397,578.8704302884798,0.0,0.0,0.0,0.0,0.0,451.9144184575679,410.68985009975995,269.75141223465596,26897.49007644441,782.5340514182399,1025.4548643783837
1600105,AP,2012,318978.3147306671,5564.463529299838,491394.0944753517,0.0,282.2984564146559,138.47921720582397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29880.76563939931,312.52177643543996,4419.139223643407
1600154,AP,2012,943748.8941083669,9392.225429016142,0.0,0.0,1646.4331749349435,113.66618263545597,0.0,0.0,0.0,0.0,0.0,84.46670141975997,793.0635308940957,306.40885651094396,780.2153576537759,56.21075792639999,12014.25653357582
1600204,AP,2014,1174531.5459642487,8277.094330474461,220469.76447547865,0.0,2207.9987218903675,2950.3822319326073,0.0,0.0,0.0,0.0,0.0,176.52185515958396,678.9556923035038,0.0,6905.642175788397,1533.3190622434076,3510.8938271769116
1600238,AP,2014,315553.4635136589,5446.832480703502,164320.3866892072,420.3460553006879,1762.5485405943355,1549.3792787938078,0.0,0.0,0.0,0.0,0.0,61.611005741471985,0.0,8.973645997535998,7545.511316062366,2776.1188447254235,1413.0079650102236
1600212,AP,2014,45277.05283760576,10526.397921805388,143998.7823922301,0.0,4364.504374466015,1500.1848279728636,0.0,0.0,0.0,0.0,0.0,142.82551330977597,0.0,80.26093221062399,10459.938738192765,2482.6685754435834,584.1301512087358
1600279,AP,2014,3023554.3451600503,10901.373865351197,15826.269383437388,296.15039318937596,1857.6250225727035,4022.522138295935,0.0,0.0,0.0,0.0,0.0,376.94332007323186,11.161850502527997,918.4536716113437,6357.025178426735,490.6496532500639,5180.283074143583
1600253,AP,2014,39121.15175856676,3777.0517659584148,73538.58729385235,0.0,1296.8725240801436,1062.1926097374237,0.0,0.0,0.0,0.0,0.0,24.572131322111996,0.0,47.57839153055999,41697.08000399145,1086.8450421422876,1737.0830597266076
1600709,AP,2014,299960.33828635665,14160.37323357043,325473.2871316264,0.0,6352.4982048865895,3357.6793612860947,0.0,0.0,0.0,0.0,0.0,211.38256270929597,7.769129756255999,0.0,17110.91606766854,2863.8778905380154,3671.8071593765753
1600808,AP,2014,178879.3443846525,2236.4052299138875,38791.957469824934,16621.440817753723,769.2944103995038,779.5227608150399,0.0,0.0,0.0,0.0,0.0,57.37512362630398,0.0,59.322424883039986,13925.99444828803,327.8994337824479,180.33615659030397
1600055,AP,2014,769338.1243014269,4786.215548173487,0.0,0.0,481.94702340681596,632.8829460745438,0.0,0.0,0.0,0.0,0.0,49.17437555025599,17.405259686495995,100.65740722963199,761.0434741467359,563.4626600354399,107.26217128598397
1600501,AP,2014,1841385.3130270822,10031.201219744495,395737.4672870065,0.0,4453.146732188879,2385.243286794719,0.0,0.0,0.0,0.0,0.0,256.84301318227193,62.484280016399985,630.7047792048958,23169.33163224662,519.4275537813119,31408.78483018108
1600550,AP,2014,364920.1200065646,2679.325927103231,118276.50869949655,0.0,4233.392781602687,143.78912630279996,0.0,0.0,0.0,0.0,0.0,116.13544093007998,0.0,0.0,6889.270792542335,644.9381461226878,424.0599803779679
1600535,AP,2014,340293.09285675624,20448.269217383036,65948.7497801109,15.989953102991995,3493.6692449266075,10378.001520879694,0.0,0.0,0.0,0.0,0.0,244.40638299105592,130.71008744956796,0.0,2142.0815705863197,1090.4786661368157,1628.3754689510874
1600600,AP,2014,49628.0565925341,3203.9228630867033,94855.52351154051,0.0,551.3572718105759,569.4450907004639,0.0,0.0,0.0,0.0,0.0,44.56710092735999,0.0,147.80418044039996,3793.5436008286074,1702.0517123760474,665.8164276382079
1600303,AP,2014,202361.62941165434,23661.537118975004,321699.0760164703,0.040150541375999986,5225.030852507134,1912.0089308664953,0.0,0.0,0.0,0.0,0.0,264.3110138782079,0.0,768.9932813391838,89701.07731077238,7450.16381792971,2383.9885823767195
1600402,AP,2014,1165401.7946618425,6527.444151297167,134396.53951891145,0.0,1323.5425211891516,1394.1271729281596,0.0,0.0,0.0,0.0,0.0,328.7526327866879,517.6107417840478,277.46031617884796,26895.30187193942,1199.0457300175199,213.84178336857596
1600105,AP,2014,318863.8555748394,5108.564169610703,491389.95896958996,0.0,2196.8770219292155,12.808022698943997,0.0,0.0,0.0,0.0,0.0,68.80799028311998,0.0,0.0,29880.76563939931,2600.2092853218232,848.2303747447197
