ano,uf,cultura,conab_ha
2008,AC,Soja (em grão),0.0
2008,AL,Soja (em grão),0.0
2008,AM,Soja (em grão),0.0
2008,AP,Soja (em grão),0.0
2008,BA,Soja (em grão),905000.0
2008,BA,Soja (em grão),905000.0
2008,CE,Soja (em grão),0.0
2008,DF,Soja (em grão),48700.0
2008,DF,Soja (em grão),49000.0
2008,ES,Soja (em grão),0.0
2008,GO,Soja (em grão),2179700.0
2008,GO,Soja (em grão),2180000.0
2008,MA,Soja (em grão),422000.0
2008,MA,Soja (em grão),421500.0
2008,MG,Soja (em grão),870000.0
2008,MG,Soja (em grão),870000.0
2008,MS,Soja (em grão),1731000.0
2008,MS,Soja (em grão),1731400.0
2008,MT,Soja (em grão),5675000.0
2008,MT,Soja (em grão),5675000.0
2008,PA,Soja (em grão),71000.0
2008,PA,Soja (em grão),71100.0
2008,PB,Soja (em grão),0.0
2008,PE,Soja (em grão),0.0
2008,PI,Soja (em grão),253600.0
2008,PI,Soja (em grão),254000.0
2008,PR,Soja (em grão),3977000.0
2008,PR,Soja (em grão),3977300.0
2008,RJ,Soja (em grão),0.0
2008,RN,Soja (em grão),0.0
2008,RO,Soja (em grão),99800.0
2008,RO,Soja (em grão),100000.0
2008,RR,Soja (em grão),15000.0
2008,RR,Soja (em grão),15000.0
2008,RS,Soja (em grão),3834000.0
2008,RS,Soja (em grão),3834000.0
2008,SC,Soja (em grão),373000.0
2008,SC,Soja (em grão),373400.0
2008,SE,Soja (em grão),0.0
2008,SP,Soja (em grão),526000.0
2008,SP,Soja (em grão),526000.0
2008,TO,Soja (em grão),332000.0
2008,TO,Soja (em grão),331600.0
2009,AC,Soja (em grão),0.0
2009,AL,Soja (em grão),0.0
2009,AM,Soja (em grão),0.0
2009,AP,Soja (em grão),0.0
2009,BA,Soja (em grão),947500.0
2009,BA,Soja (em grão),948000.0
2009,CE,Soja (em grão),0.0
2009,DF,Soja (em grão),48900.0
2009,DF,Soja (em grão),49000.0
2009,ES,Soja (em grão),0.0
2009,GO,Soja (em grão),2307200.0
2009,GO,Soja (em grão),2307000.0
2009,MA,Soja (em grão),387000.0
2009,MA,Soja (em grão),387400.0
2009,MG,Soja (em grão),929100.0
2009,MG,Soja (em grão),929000.0
2009,MS,Soja (em grão),1716000.0
2009,MS,Soja (em grão),1715800.0
2009,MT,Soja (em grão),5828200.0
2009,MT,Soja (em grão),5828000.0
2009,PA,Soja (em grão),72000.0
2009,PA,Soja (em grão),72200.0
2009,PB,Soja (em grão),0.0
2009,PE,Soja (em grão),0.0
2009,PI,Soja (em grão),273100.0
2009,PI,Soja (em grão),273000.0
2009,PR,Soja (em grão),4069000.0
2009,PR,Soja (em grão),4069200.0
2009,RJ,Soja (em grão),0.0
2009,RN,Soja (em grão),0.0
2009,RO,Soja (em grão),106000.0
2009,RO,Soja (em grão),106000.0
2009,RR,Soja (em grão),8000.0
2009,RR,Soja (em grão),8000.0
2009,RS,Soja (em grão),3822500.0
2009,RS,Soja (em grão),3822000.0
2009,SC,Soja (em grão),385000.0
2009,SC,Soja (em grão),385300.0
2009,SE,Soja (em grão),0.0
2009,SP,Soja (em grão),531300.0
2009,SP,Soja (em grão),531000.0
2009,TO,Soja (em grão),311000.0
2009,TO,Soja (em grão),311400.0
2010,AC,Soja (em grão),0.0
2010,AL,Soja (em grão),0.0
2010,AM,Soja (em grão),0.0
2010,AP,Soja (em grão),0.0
2010,BA,Soja (em grão),1016500.0
2010,BA,Soja (em grão),1016000.0
2010,CE,Soja (em grão),0.0
2010,DF,Soja (em grão),53000.0
2010,DF,Soja (em grão),53000.0
2010,ES,Soja (em grão),0.0
2010,GO,Soja (em grão),2549500.0
2010,GO,Soja (em grão),2550000.0
2010,MA,Soja (em grão),502000.0
2010,MA,Soja (em grão),502100.0
2010,MG,Soja (em grão),1019000.0
2010,MG,Soja (em grão),1019000.0
2010,MS,Soja (em grão),1712000.0
2010,MS,Soja (em grão),1712200.0
2010,MT,Soja (em grão),6224500.0
2010,MT,Soja (em grão),6224000.0
2010,PA,Soja (em grão),87000.0
2010,PA,Soja (em grão),86900.0
2010,PB,Soja (em grão),0.0
2010,PE,Soja (em grão),0.0
2010,PI,Soja (em grão),343100.0
2010,PI,Soja (em grão),343000.0
2010,PR,Soja (em grão),4485000.0
2010,PR,Soja (em grão),4485100.0
2010,RJ,Soja (em grão),0.0
2010,RN,Soja (em grão),0.0
2010,RO,Soja (em grão),122300.0
2010,RO,Soja (em grão),122000.0
2010,RR,Soja (em grão),1000.0
2010,RR,Soja (em grão),1400.0
2010,RS,Soja (em grão),3976200.0
2010,RS,Soja (em grão),3976000.0
2010,SC,Soja (em grão),440000.0
2010,SC,Soja (em grão),439600.0
2010,SE,Soja (em grão),0.0
2010,SP,Soja (em grão),572200.0
2010,SP,Soja (em grão),572000.0
2010,TO,Soja (em grão),364000.0
2010,TO,Soja (em grão),364300.0
2011,AC,Soja (em grão),0.0
2011,AL,Soja (em grão),0.0
2011,AM,Soja (em grão),0.0
2011,AP,Soja (em grão),0.0
2011,BA,Soja (em grão),1043900.0000000001
2011,BA,Soja (em grão),1044000.0
2011,CE,Soja (em grão),0.0
2011,DF,Soja (em grão),54900.0
2011,DF,Soja (em grão),55000.0
2011,ES,Soja (em grão),0.0
2011,GO,Soja (em grão),2605600.0
2011,GO,Soja (em grão),2606000.0
2011,MA,Soja (em grão),518000.0
2011,MA,Soja (em grão),518200.00000000006
2011,MG,Soja (em grão),1024099.9999999999
2011,MG,Soja (em grão),1024000.0
2011,MS,Soja (em grão),1760000.0
2011,MS,Soja (em grão),1760100.0
2011,MT,Soja (em grão),6398800.0
2011,MT,Soja (em grão),6399000.0
2011,PA,Soja (em grão),105000.0
2011,PA,Soja (em grão),104800.0
2011,PB,Soja (em grão),0.0
2011,PE,Soja (em grão),0.0
2011,PI,Soja (em grão),383600.0
2011,PI,Soja (em grão),384000.0
2011,PR,Soja (em grão),4590000.0
2011,PR,Soja (em grão),4590500.0
2011,RJ,Soja (em grão),0.0
2011,RN,Soja (em grão),0.0
2011,RO,Soja (em grão),132300.0
2011,RO,Soja (em grão),132000.0
2011,RR,Soja (em grão),4000.0
2011,RR,Soja (em grão),3700.0
2011,RS,Soja (em grão),4084800.0
2011,RS,Soja (em grão),4085000.0
2011,SC,Soja (em grão),458000.0
2011,SC,Soja (em grão),458200.0
2011,SE,Soja (em grão),0.0
2011,SP,Soja (em grão),612800.0
2011,SP,Soja (em grão),613000.0
2011,TO,Soja (em grão),405000.0
2011,TO,Soja (em grão),404700.0
2012,AC,Soja (em grão),0.0
2012,AL,Soja (em grão),0.0
2012,AM,Soja (em grão),0.0
2012,AP,Soja (em grão),0.0
2012,BA,Soja (em grão),1112800.0
2012,BA,Soja (em grão),1113000.0
2012,CE,Soja (em grão),0.0
2012,DF,Soja (em grão),55000.0
2012,DF,Soja (em grão),55000.0
2012,ES,Soja (em grão),0.0
2012,GO,Soja (em grão),2644700.0
2012,GO,Soja (em grão),2645000.0
2012,MA,Soja (em grão),560000.0
2012,MA,Soja (em grão),559700.0
2012,MG,Soja (em grão),1024000.0
2012,MG,Soja (em grão),1024000.0
2012,MS,Soja (em grão),1815000.0
2012,MS,Soja (em grão),1815000.0
2012,MT,Soja (em grão),6980500.0
2012,MT,Soja (em grão),6980000.0
2012,PA,Soja (em grão),119000.0
2012,PA,Soja (em grão),119200.0
2012,PB,Soja (em grão),0.0
2012,PE,Soja (em grão),0.0
2012,PI,Soja (em grão),444600.0
2012,PI,Soja (em grão),445000.0
2012,PR,Soja (em grão),4461000.0
2012,PR,Soja (em grão),4460600.0
2012,RJ,Soja (em grão),0.0
2012,RN,Soja (em grão),0.0
2012,RO,Soja (em grão),143500.0
2012,RO,Soja (em grão),144000.0
2012,RR,Soja (em grão),4000.0
2012,RR,Soja (em grão),3700.0
2012,RS,Soja (em grão),4197200.0
2012,RS,Soja (em grão),4197000.0
2012,SC,Soja (em grão),448000.0
2012,SC,Soja (em grão),448300.0
2012,SE,Soja (em grão),0.0
2012,SP,Soja (em grão),582200.0
2012,SP,Soja (em grão),582000.0
2012,TO,Soja (em grão),451000.0
2012,TO,Soja (em grão),451200.0
2013,AC,Soja (em grão),0.0
2013,AL,Soja (em grão),0.0
2013,AM,Soja (em grão),0.0
2013,AP,Soja (em grão),0.0
2013,BA,Soja (em grão),1281900.0
2013,BA,Soja (em grão),1282000.0
2013,CE,Soja (em grão),0.0
2013,DF,Soja (em grão),55000.0
2013,DF,Soja (em grão),55000.0
2013,ES,Soja (em grão),0.0
2013,GO,Soja (em grão),2888000.0
2013,GO,Soja (em grão),2888000.0
2013,MA,Soja (em grão),586000.0
2013,MA,Soja (em grão),586000.0
2013,MG,Soja (em grão),1121200.0
2013,MG,Soja (em grão),1121000.0
2013,MS,Soja (em grão),2017000.0
2013,MS,Soja (em grão),2017000.0
2013,MT,Soja (em grão),7818200.0
2013,MT,Soja (em grão),7818000.0
2013,PA,Soja (em grão),172000.0
2013,PA,Soja (em grão),172200.0
2013,PB,Soja (em grão),0.0
2013,PE,Soja (em grão),0.0
2013,PI,Soja (em grão),546400.0
2013,PI,Soja (em grão),546000.0
2013,PR,Soja (em grão),4753000.0
2013,PR,Soja (em grão),4752800.0
2013,RJ,Soja (em grão),0.0
2013,RN,Soja (em grão),0.0
2013,RO,Soja (em grão),167700.0
2013,RO,Soja (em grão),168000.0
2013,RR,Soja (em grão),12000.0
2013,RR,Soja (em grão),12000.0
2013,RS,Soja (em grão),4618600.0
2013,RS,Soja (em grão),4619000.0
2013,SC,Soja (em grão),512000.0
2013,SC,Soja (em grão),512500.0
2013,SE,Soja (em grão),0.0
2013,SP,Soja (em grão),637000.0
2013,SP,Soja (em grão),637000.0
2013,TO,Soja (em grão),550000.0
2013,TO,Soja (em grão),549600.0
2014,AC,Soja (em grão),0.0
2014,AL,Soja (em grão),0.0
2014,AM,Soja (em grão),0.0
2014,AP,Soja (em grão),0.0
2014,BA,Soja (em grão),1312700.0
2014,BA,Soja (em grão),1313000.0
2014,CE,Soja (em grão),0.0
2014,DF,Soja (em grão),72000.0
2014,DF,Soja (em grão),72000.0
2014,ES,Soja (em grão),0.0
2014,GO,Soja (em grão),3101700.0
2014,GO,Soja (em grão),3102000.0
2014,MA,Soja (em grão),662000.0
2014,MA,Soja (em grão),662200.0
2014,MG,Soja (em grão),1238200.0
2014,MG,Soja (em grão),1238000.0
2014,MS,Soja (em grão),2120000.0
2014,MS,Soja (em grão),2120000.0
2014,MT,Soja (em grão),8616000.0
2014,MT,Soja (em grão),8615700.0
2014,PA,Soja (em grão),221400.0
2014,PA,Soja (em grão),221000.0
2014,PB,Soja (em grão),0.0
2014,PE,Soja (em grão),0.0
2014,PI,Soja (em grão),627300.0
2014,PI,Soja (em grão),627000.0
2014,PR,Soja (em grão),5010000.0
2014,PR,Soja (em grão),5010400.0
2014,RJ,Soja (em grão),0.0
2014,RN,Soja (em grão),0.0
2014,RO,Soja (em grão),191100.0
2014,RO,Soja (em grão),191000.0
2014,RR,Soja (em grão),18000.0
2014,RR,Soja (em grão),18000.0
2014,RS,Soja (em grão),4939600.0
2014,RS,Soja (em grão),4940000.0
2014,SC,Soja (em grão),543000.0
2014,SC,Soja (em grão),542700.0
2014,SE,Soja (em grão),0.0
2014,SP,Soja (em grão),751700.0
2014,SP,Soja (em grão),752000.0
2014,TO,Soja (em grão),748000.0
2014,TO,Soja (em grão),748400.0
2015,AC,Soja (em grão),0.0
2015,AL,Soja (em grão),0.0
2015,AM,Soja (em grão),0.0
2015,AP,Soja (em grão),0.0
2015,BA,Soja (em grão),1422000.0
2015,BA,Soja (em grão),1422000.0
2015,CE,Soja (em grão),0.0
2015,DF,Soja (em grão),56100.0
2015,DF,Soja (em grão),56000.0
2015,ES,Soja (em grão),0.0
2015,GO,Soja (em grão),3325000.0
2015,GO,Soja (em grão),3325000.0
2015,MA,Soja (em grão),750000.0
2015,MA,Soja (em grão),749600.0
2015,MG,Soja (em grão),1319400.0
2015,MG,Soja (em grão),1319000.0
2015,MS,Soja (em grão),2300500.0
2015,MS,Soja (em grão),2300000.0
2015,MT,Soja (em grão),8934000.0
2015,MT,Soja (em grão),8934500.0
2015,PA,Soja (em grão),336300.0
2015,PA,Soja (em grão),336000.0
2015,PB,Soja (em grão),0.0
2015,PE,Soja (em grão),0.0
2015,PI,Soja (em grão),673700.0
2015,PI,Soja (em grão),674000.0
2015,PR,Soja (em grão),5225000.0
2015,PR,Soja (em grão),5224800.0
2015,RJ,Soja (em grão),0.0
2015,RN,Soja (em grão),0.0
2015,RO,Soja (em grão),231500.0
2015,RO,Soja (em grão),232000.0
2015,RR,Soja (em grão),24000.0
2015,RR,Soja (em grão),23800.0
2015,RS,Soja (em grão),5249200.0
2015,RS,Soja (em grão),5249000.0
2015,SC,Soja (em grão),600000.0
2015,SC,Soja (em grão),600100.0
2015,SE,Soja (em grão),0.0
2015,SP,Soja (em grão),796800.0
2015,SP,Soja (em grão),797000.0
2015,TO,Soja (em grão),850000.0
2015,TO,Soja (em grão),849600.0
2016,AC,Soja (em grão),0.0
2016,AL,Soja (em grão),0.0
2016,AM,Soja (em grão),0.0
2016,AP,Soja (em grão),0.0
2016,BA,Soja (em grão),1526900.0
2016,BA,Soja (em grão),1526900.0
2016,CE,Soja (em grão),0.0
2016,DF,Soja (em grão),70000.0
2016,DF,Soja (em grão),70000.0
2016,ES,Soja (em grão),0.0
2016,GO,Soja (em grão),3285100.0
2016,GO,Soja (em grão),3285100.0
2016,MA,Soja (em grão),786300.0
2016,MA,Soja (em grão),786300.0
2016,MG,Soja (em grão),1469300.0
2016,MG,Soja (em grão),1469300.0
2016,MS,Soja (em grão),2430000.0
2016,MS,Soja (em grão),2430000.0
2016,MT,Soja (em grão),9140000.0
2016,MT,Soja (em grão),9140000.0
2016,PA,Soja (em grão),411700.0
2016,PA,Soja (em grão),428900.0
2016,PB,Soja (em grão),0.0
2016,PE,Soja (em grão),0.0
2016,PI,Soja (em grão),565000.0
2016,PI,Soja (em grão),565000.0
2016,PR,Soja (em grão),5451300.0
2016,PR,Soja (em grão),5444800.0
2016,RJ,Soja (em grão),0.0
2016,RN,Soja (em grão),0.0
2016,RO,Soja (em grão),252600.0
2016,RO,Soja (em grão),252600.0
2016,RR,Soja (em grão),24000.0
2016,RR,Soja (em grão),24000.0
2016,RS,Soja (em grão),5455000.0
2016,RS,Soja (em grão),5455000.0
2016,SC,Soja (em grão),639100.0
2016,SC,Soja (em grão),639100.0
2016,SE,Soja (em grão),0.0
2016,SP,Soja (em grão),857600.0
2016,SP,Soja (em grão),857600.0
2016,TO,Soja (em grão),870800.0
2016,TO,Soja (em grão),871000.0
2017,AC,Soja (em grão),0.0
2017,AL,Soja (em grão),0.0
2017,AM,Soja (em grão),0.0
2017,AP,Soja (em grão),18900.0
2017,AP,Soja (em grão),19000.0
2017,BA,Soja (em grão),1580000.0
2017,BA,Soja (em grão),1580300.0
2017,CE,Soja (em grão),0.0
2017,DF,Soja (em grão),70000.0
2017,DF,Soja (em grão),70000.0
2017,ES,Soja (em grão),0.0
2017,GO,Soja (em grão),3278500.0
2017,GO,Soja (em grão),3278000.0
2017,MA,Soja (em grão),822000.0
2017,MA,Soja (em grão),821700.0
2017,MG,Soja (em grão),1456100.0
2017,MG,Soja (em grão),1456000.0
2017,MS,Soja (em grão),2522000.0
2017,MS,Soja (em grão),2522300.0
2017,MT,Soja (em grão),9322800.0
2017,MT,Soja (em grão),9323000.0
2017,PA,Soja (em grão),500000.0
2017,PA,Soja (em grão),500100.0
2017,PB,Soja (em grão),0.0
2017,PE,Soja (em grão),0.0
2017,PI,Soja (em grão),693800.0
2017,PI,Soja (em grão),694000.0
2017,PR,Soja (em grão),5250000.0
2017,PR,Soja (em grão),5249600.0
2017,RJ,Soja (em grão),0.0
2017,RN,Soja (em grão),0.0
2017,RO,Soja (em grão),296000.0
2017,RO,Soja (em grão),296000.0
2017,RR,Soja (em grão),30000.0
2017,RR,Soja (em grão),30000.0
2017,RS,Soja (em grão),5569600.0
2017,RS,Soja (em grão),5570000.0
2017,SC,Soja (em grão),640000.0
2017,SC,Soja (em grão),640400.0
2017,SE,Soja (em grão),0.0
2017,SP,Soja (em grão),895300.0
2017,SP,Soja (em grão),895000.0
2017,TO,Soja (em grão),964000.0
2017,TO,Soja (em grão),964000.0
2018,AC,Soja (em grão),500.0
2018,AL,Soja (em grão),2200.0
2018,AM,Soja (em grão),1500.0
2018,AP,Soja (em grão),20200.0
2018,BA,Soja (em grão),1599300.0
2018,CE,Soja (em grão),0.0
2018,DF,Soja (em grão),71500.0
2018,ES,Soja (em grão),0.0
2018,GO,Soja (em grão),3386700.0
2018,MA,Soja (em grão),951500.0
2018,MG,Soja (em grão),1508500.0
2018,MS,Soja (em grão),2672000.0
2018,MT,Soja (em grão),9518600.0
2018,PA,Soja (em grão),549600.0
2018,PB,Soja (em grão),0.0
2018,PE,Soja (em grão),0.0
2018,PI,Soja (em grão),710500.0
2018,PR,Soja (em grão),5464800.0
2018,RJ,Soja (em grão),0.0
2018,RN,Soja (em grão),0.0
2018,RO,Soja (em grão),333600.0
2018,RR,Soja (em grão),38200.0
2018,RS,Soja (em grão),5692100.0
2018,SC,Soja (em grão),678200.0
2018,SE,Soja (em grão),0.0
2018,SP,Soja (em grão),961600.0
2018,TO,Soja (em grão),988100.0
2019,AC,Soja (em grão),2000.0
2019,AL,Soja (em grão),2000.0
2019,AM,Soja (em grão),2000.0
2019,AP,Soja (em grão),21000.0
2019,BA,Soja (em grão),1580000.0
2019,CE,Soja (em grão),0.0
2019,DF,Soja (em grão),73000.0
2019,ES,Soja (em grão),0.0
2019,GO,Soja (em grão),3476000.0
2019,MA,Soja (em grão),992000.0
2019,MG,Soja (em grão),1575000.0
2019,MS,Soja (em grão),2854000.0
2019,MT,Soja (em grão),9700000.0
2019,PA,Soja (em grão),561000.0
2019,PB,Soja (em grão),0.0
2019,PE,Soja (em grão),0.0
2019,PI,Soja (em grão),758000.0
2019,PR,Soja (em grão),5438000.0
2019,RJ,Soja (em grão),0.0
2019,RN,Soja (em grão),0.0
2019,RO,Soja (em grão),334000.0
2019,RR,Soja (em grão),40000.0
2019,RS,Soja (em grão),5778000.0
2019,SC,Soja (em grão),665000.0
2019,SE,Soja (em grão),0.0
2019,SP,Soja (em grão),996000.0
2019,TO,Soja (em grão),1029000.0
2020,AC,Soja (em grão),4000.0
2020,AL,Soja (em grão),1000.0
2020,AM,Soja (em grão),2000.0
2020,AP,Soja (em grão),21000.0
2020,BA,Soja (em grão),1620000.0
2020,CE,Soja (em grão),0.0
2020,DF,Soja (em grão),74000.0
2020,ES,Soja (em grão),0.0
2020,GO,Soja (em grão),3545000.0
2020,MA,Soja (em grão),976000.0
2020,MG,Soja (em grão),1647000.0
2020,MS,Soja (em grão),3016000.0
2020,MT,Soja (em grão),10004000.0
2020,PA,Soja (em grão),607000.0
2020,PB,Soja (em grão),0.0
2020,PE,Soja (em grão),0.0
2020,PI,Soja (em grão),759000.0
2020,PR,Soja (em grão),5503000.0
2020,RJ,Soja (em grão),0.0
2020,RN,Soja (em grão),0.0
2020,RO,Soja (em grão),348000.0
2020,RR,Soja (em grão),50000.0
2020,RS,Soja (em grão),5902000.0
2020,SC,Soja (em grão),681000.0
2020,SE,Soja (em grão),0.0
2020,SP,Soja (em grão),1110000.0
2020,TO,Soja (em grão),1078000.0
2021,AC,Soja (em grão),6100.0
2021,AL,Soja (em grão),2800.0
2021,AM,Soja (em grão),4300.0
2021,AP,Soja (em grão),5300.0
2021,BA,Soja (em grão),1701000.0
2021,CE,Soja (em grão),0.0
2021,DF,Soja (em grão),78500.0
2021,ES,Soja (em grão),0.0
2021,GO,Soja (em grão),4299000.0
2021,MA,Soja (em grão),1005700.0
2021,MG,Soja (em grão),1899300.0
2021,MS,Soja (em grão),3360000.0
2021,MT,Soja (em grão),10479700.0
2021,PA,Soja (em grão),731900.0
2021,PB,Soja (em grão),0.0
2021,PE,Soja (em grão),0.0
2021,PI,Soja (em grão),834800.0
2021,PR,Soja (em grão),5623800.0
2021,RJ,Soja (em grão),0.0
2021,RN,Soja (em grão),0.0
2021,RO,Soja (em grão),396500.0
2021,RR,Soja (em grão),70000.0
2021,RS,Soja (em grão),6055200.0
2021,SC,Soja (em grão),696300.0
2021,SE,Soja (em grão),0.0
2021,SP,Soja (em grão),1162000.0
2021,TO,Soja (em grão),1119000.0
2022,AC,Soja (em grão),6100.0
2022,AL,Soja (em grão),2300.0
2022,AM,Soja (em grão),4500.0
2022,AP,Soja (em grão),6500.0
2022,BA,Soja (em grão),1893200.0
2022,CE,Soja (em grão),0.0
2022,DF,Soja (em grão),84200.0
2022,ES,Soja (em grão),0.0
2022,GO,Soja (em grão),4393600.0
2022,MA,Soja (em grão),1075100.0
2022,MG,Soja (em grão),1982900.0
2022,MS,Soja (em grão),3660300.0
2022,MT,Soja (em grão),11108500.0
2022,PA,Soja (em grão),828500.0
2022,PB,Soja (em grão),0.0
2022,PE,Soja (em grão),0.0
2022,PI,Soja (em grão),850700.0
2022,PR,Soja (em grão),5668800.0
2022,RJ,Soja (em grão),0.0
2022,RN,Soja (em grão),0.0
2022,RO,Soja (em grão),491700.0
2022,RR,Soja (em grão),95000.0
2022,RS,Soja (em grão),6358000.0
2022,SC,Soja (em grão),727600.0
2022,SE,Soja (em grão),0.0
2022,SP,Soja (em grão),1215500.0
2022,TO,Soja (em grão),1340800.0
2023,AC,Soja (em grão),12000.0
2023,AL,Soja (em grão),5600.0
2023,AM,Soja (em grão),6900.0
2023,AP,Soja (em grão),7400.0
2023,BA,Soja (em grão),1919700.0
2023,CE,Soja (em grão),4600.0
2023,DF,Soja (em grão),86100.0
2023,ES,Soja (em grão),0.0
2023,GO,Soja (em grão),4547400.0
2023,MA,Soja (em grão),1192700.0
2023,MG,Soja (em grão),2171300.0
2023,MS,Soja (em grão),3887200.0
2023,MT,Soja (em grão),12086000.0
2023,PA,Soja (em grão),939500.0
2023,PB,Soja (em grão),0.0
2023,PE,Soja (em grão),0.0
2023,PI,Soja (em grão),976600.0
2023,PR,Soja (em grão),5450000.0
2023,RJ,Soja (em grão),0.0
2023,RN,Soja (em grão),0.0
2023,RO,Soja (em grão),595000.0
2023,RR,Soja (em grão),123000.0
2023,RS,Soja (em grão),7035000.0
2023,SC,Soja (em grão),733400.0
2023,SE,Soja (em grão),0.0
2023,SP,Soja (em grão),1296900.0
2023,TO,Soja (em grão),1438400.0
2024,AC,Soja (em grão),17500.0
2024,AL,Soja (em grão),6200.0
2024,AM,Soja (em grão),17700.0
2024,AP,Soja (em grão),7500.0
2024,BA,Soja (em grão),1979200.0
2024,CE,Soja (em grão),3900.0
2024,DF,Soja (em grão),88700.0
2024,ES,Soja (em grão),0.0
2024,GO,Soja (em grão),4833900.0
2024,MA,Soja (em grão),1329700.0
2024,MG,Soja (em grão),2251600.0
2024,MS,Soja (em grão),4124300.0
2024,MT,Soja (em grão),12376100.0
2024,PA,Soja (em grão),1129300.0
2024,PB,Soja (em grão),0.0
2024,PE,Soja (em grão),800.0
2024,PI,Soja (em grão),1087000.0
2024,PR,Soja (em grão),5542800.0
2024,RJ,Soja (em grão),0.0
2024,RN,Soja (em grão),0.0
2024,RO,Soja (em grão),643200.0
2024,RR,Soja (em grão),123000.0
2024,RS,Soja (em grão),6980000.0
2024,SC,Soja (em grão),792100.0
2024,SE,Soja (em grão),0.0
2024,SP,Soja (em grão),1304700.0
2024,TO,Soja (em grão),1456700.0
