ano,classe,area_ha,bioma
2013,13 - Veg. prim. não-florestal,37218.78,Mata Atlântica
2013,13 - Veg. prim. não-florestal,0.0,Pampa
2013,14 - Veg. sec. não-florestal,0.0,Amazônia
2013,14 - Veg. sec. não-florestal,0.0,Caatinga
2013,14 - Veg. sec. não-florestal,5333244.37,Cerrado
2013,14 - Veg. sec. não-florestal,0.0,Mata Atlântica
2013,14 - Veg. sec. não-florestal,0.0,Pampa
2013,15 - Outro,10373690.59,Amazônia
2013,15 - Outro,1521556.46,Caatinga
2013,15 - Outro,6802480.87,Cerrado
2013,15 - Outro,3299758.14,Mata Atlântica
2013,15 - Outro,1026072.41,Pampa
2013,2 - Soja,111436.18,Amazônia
2013,2 - Soja,37.89,Caatinga
2013,2 - Soja,3421059.86,Cerrado
2013,2 - Soja,2178398.08,Mata Atlântica
2013,2 - Soja,5759715.24,Pampa
2013,3 - Soja + Milho 2ª safra,36023.6,Amazônia
2013,3 - Soja + Milho 2ª safra,0.0,Caatinga
2013,3 - Soja + Milho 2ª safra,11159788.48,Cerrado
2013,3 - Soja + Milho 2ª safra,3477406.04,Mata Atlântica
2013,3 - Soja + Milho 2ª safra,0.0,Pampa
2013,4 - Milho 1ª safra,354312.54,Amazônia
2013,4 - Milho 1ª safra,510291.0,Caatinga
2013,4 - Milho 1ª safra,2918935.71,Cerrado
2013,4 - Milho 1ª safra,1905379.45,Mata Atlântica
2013,4 - Milho 1ª safra,1033728.0,Pampa
2013,5 - Cana-de-açúcar,59639.39,Amazônia
2013,5 - Cana-de-açúcar,1267916.64,Caatinga
2013,5 - Cana-de-açúcar,2511994.35,Cerrado
2013,5 - Cana-de-açúcar,7017173.01,Mata Atlântica
2013,5 - Cana-de-açúcar,80029.67,Pampa
2013,6 - Outra agropecuária,602243.26,Amazônia
2013,6 - Outra agropecuária,6108713.51,Caatinga
2013,6 - Outra agropecuária,26632356.21,Cerrado
2013,6 - Outra agropecuária,14645774.54,Mata Atlântica
2013,6 - Outra agropecuária,5619437.04,Pampa
2013,7 - Pastagem deg. média,4393441.47,Amazônia
2013,7 - Pastagem deg. média,1343492.01,Caatinga
2013,7 - Pastagem deg. média,19812526.93,Cerrado
2013,7 - Pastagem deg. média,2619185.63,Mata Atlântica
2013,7 - Pastagem deg. média,63424.14,Pampa
2013,8 - Pastagem deg. alta,251841.11,Amazônia
2013,8 - Pastagem deg. alta,2955247.49,Caatinga
2013,8 - Pastagem deg. alta,11146274.27,Cerrado
2013,8 - Pastagem deg. alta,796495.77,Mata Atlântica
2013,8 - Pastagem deg. alta,3835.76,Pampa
2013,9 - Pastagem deg. baixa,8502441.03,Amazônia
2013,9 - Pastagem deg. baixa,617402.91,Caatinga
2013,9 - Pastagem deg. baixa,9464403.68,Cerrado
2013,9 - Pastagem deg. baixa,2985522.42,Mata Atlântica
2013,9 - Pastagem deg. baixa,132177.72,Pampa
2014,1 - Culturas perenes,8335.47,Amazônia
2014,1 - Culturas perenes,371248.06,Caatinga
2014,1 - Culturas perenes,982377.3,Cerrado
2014,1 - Culturas perenes,710376.09,Mata Atlântica
2014,1 - Culturas perenes,9198.33,Pampa
2014,10 - Silvicultura,185398.69,Amazônia
2014,10 - Silvicultura,262054.85,Caatinga
2014,10 - Silvicultura,3695890.37,Cerrado
2014,10 - Silvicultura,3173306.25,Mata Atlântica
2014,10 - Silvicultura,1030642.74,Pampa
2014,11 - Veg. prim. florestal,14323542.2,Amazônia
2014,11 - Veg. prim. florestal,1423573.75,Caatinga
2014,11 - Veg. prim. florestal,42081003.82,Cerrado
2014,11 - Veg. prim. florestal,16409459.03,Mata Atlântica
2014,11 - Veg. prim. florestal,5255833.34,Pampa
2014,12 - Veg. sec. florestal,408397.5,Amazônia
2014,12 - Veg. sec. florestal,21531.5,Caatinga
2014,12 - Veg. sec. florestal,3321692.53,Cerrado
2014,12 - Veg. sec. florestal,645955.11,Mata Atlântica
2014,12 - Veg. sec. florestal,315654.3,Pampa
2014,13 - Veg. prim. não-florestal,81.27,Amazônia
2014,13 - Veg. prim. não-florestal,21441662.64,Caatinga
2014,13 - Veg. prim. não-florestal,95434176.3,Cerrado
2014,13 - Veg. prim. não-florestal,36855.99,Mata Atlântica
2014,13 - Veg. prim. não-florestal,0.0,Pampa
2014,14 - Veg. sec. não-florestal,0.0,Amazônia
2014,14 - Veg. sec. não-florestal,0.0,Caatinga
2014,14 - Veg. sec. não-florestal,5278620.93,Cerrado
2014,14 - Veg. sec. não-florestal,0.0,Mata Atlântica
2014,14 - Veg. sec. não-florestal,0.0,Pampa
2014,15 - Outro,10315576.61,Amazônia
2014,15 - Outro,1492212.92,Caatinga
2014,15 - Outro,7488100.77,Cerrado
2014,15 - Outro,3303018.76,Mata Atlântica
2014,15 - Outro,1038043.01,Pampa
2014,2 - Soja,186273.69,Amazônia
2014,2 - Soja,41.76,Caatinga
2014,2 - Soja,3547551.81,Cerrado
2014,2 - Soja,2166444.86,Mata Atlântica
2014,2 - Soja,6017241.33,Pampa
2014,3 - Soja + Milho 2ª safra,58628.64,Amazônia
2014,3 - Soja + Milho 2ª safra,0.0,Caatinga
2014,3 - Soja + Milho 2ª safra,13165253.88,Cerrado
2014,3 - Soja + Milho 2ª safra,3856913.14,Mata Atlântica
2014,3 - Soja + Milho 2ª safra,0.0,Pampa
2014,4 - Milho 1ª safra,329071.99,Amazônia
2014,4 - Milho 1ª safra,823559.0,Caatinga
2014,4 - Milho 1ª safra,2863427.13,Cerrado
2014,4 - Milho 1ª safra,1574681.6,Mata Atlântica
2014,4 - Milho 1ª safra,925514.0,Pampa
2014,5 - Cana-de-açúcar,62160.18,Amazônia
2014,5 - Cana-de-açúcar,1283835.03,Caatinga
2014,5 - Cana-de-açúcar,2816488.31,Cerrado
2014,5 - Cana-de-açúcar,7195363.14,Mata Atlântica
2014,5 - Cana-de-açúcar,83207.49,Pampa
2014,6 - Outra agropecuária,657384.3,Amazônia
2014,6 - Outra agropecuária,5973120.22,Caatinga
2014,6 - Outra agropecuária,25826589.32,Cerrado
2014,6 - Outra agropecuária,14544148.96,Mata Atlântica
2014,6 - Outra agropecuária,5437598.16,Pampa
2014,7 - Pastagem deg. média,4433812.39,Amazônia
2014,7 - Pastagem deg. média,1234038.95,Caatinga
2014,7 - Pastagem deg. média,19354343.82,Cerrado
2014,7 - Pastagem deg. média,2508023.11,Mata Atlântica
2014,7 - Pastagem deg. média,56178.62,Pampa
2014,8 - Pastagem deg. alta,265901.6,Amazônia
2014,8 - Pastagem deg. alta,3556741.31,Caatinga
2014,8 - Pastagem deg. alta,12003523.03,Cerrado
2014,8 - Pastagem deg. alta,887683.86,Mata Atlântica
2014,8 - Pastagem deg. alta,2472.89,Pampa
2014,9 - Pastagem deg. baixa,8567270.2,Amazônia
2014,9 - Pastagem deg. baixa,447616.0,Caatinga
2014,9 - Pastagem deg. baixa,9243707.1,Cerrado
2014,9 - Pastagem deg. baixa,3062689.32,Mata Atlântica
2014,9 - Pastagem deg. baixa,156021.2,Pampa
2015,1 - Culturas perenes,9775.59,Amazônia
2015,1 - Culturas perenes,375660.9,Caatinga
2015,1 - Culturas perenes,1027119.79,Cerrado
2015,1 - Culturas perenes,747327.53,Mata Atlântica
2015,1 - Culturas perenes,9537.69,Pampa
2015,10 - Silvicultura,190526.87,Amazônia
2015,10 - Silvicultura,270743.33,Caatinga
2015,10 - Silvicultura,3852777.23,Cerrado
2015,10 - Silvicultura,3232217.47,Mata Atlântica
2015,10 - Silvicultura,1041096.64,Pampa
2015,11 - Veg. prim. florestal,14201781.55,Amazônia
2015,11 - Veg. prim. florestal,1427468.92,Caatinga
2015,11 - Veg. prim. florestal,41968650.41,Cerrado
2015,11 - Veg. prim. florestal,16453145.54,Mata Atlântica
2015,11 - Veg. prim. florestal,5286171.75,Pampa
2015,12 - Veg. sec. florestal,493676.12,Amazônia
2015,12 - Veg. sec. florestal,21599.54,Caatinga
2015,12 - Veg. sec. florestal,3305513.64,Cerrado
2015,12 - Veg. sec. florestal,640666.56,Mata Atlântica
2015,12 - Veg. sec. florestal,315035.9,Pampa
2015,13 - Veg. prim. não-florestal,105.57,Amazônia
2015,13 - Veg. prim. não-florestal,21388771.26,Caatinga
2015,13 - Veg. prim. não-florestal,95068931.55,Cerrado
2015,13 - Veg. prim. não-florestal,37085.31,Mata Atlântica
2015,13 - Veg. prim. não-florestal,0.0,Pampa
2015,14 - Veg. sec. não-florestal,0.0,Amazônia
2015,14 - Veg. sec. não-florestal,0.0,Caatinga
2015,14 - Veg. sec. não-florestal,5258932.33,Cerrado
2015,14 - Veg. sec. não-florestal,0.0,Mata Atlântica
2015,14 - Veg. sec. não-florestal,0.0,Pampa
2015,15 - Outro,10181275.37,Amazônia
2015,15 - Outro,1470887.93,Caatinga
2015,15 - Outro,6872998.03,Cerrado
2015,15 - Outro,3328649.99,Mata Atlântica
2015,15 - Outro,1043922.59,Pampa
2015,2 - Soja,260275.05,Amazônia
2015,2 - Soja,172.71,Caatinga
2015,2 - Soja,3737690.14,Cerrado
2015,2 - Soja,2060460.12,Mata Atlântica
2015,2 - Soja,6255959.76,Pampa
2015,3 - Soja + Milho 2ª safra,117426.96,Amazônia
2015,3 - Soja + Milho 2ª safra,0.0,Caatinga
2015,3 - Soja + Milho 2ª safra,14136699.11,Cerrado
2015,3 - Soja + Milho 2ª safra,4288089.84,Mata Atlântica
2015,3 - Soja + Milho 2ª safra,0.0,Pampa
2015,4 - Milho 1ª safra,333120.32,Amazônia
2015,4 - Milho 1ª safra,800315.0,Caatinga
2015,4 - Milho 1ª safra,2713218.0,Cerrado
2015,4 - Milho 1ª safra,1380307.07,Mata Atlântica
2015,4 - Milho 1ª safra,854793.0,Pampa
2015,5 - Cana-de-açúcar,62849.29,Amazônia
2015,5 - Cana-de-açúcar,1291838.7,Caatinga
2015,5 - Cana-de-açúcar,3009036.57,Cerrado
2015,5 - Cana-de-açúcar,7278352.82,Mata Atlântica
2015,5 - Cana-de-açúcar,84514.09,Pampa
2015,6 - Outra agropecuária,690796.48,Amazônia
2015,6 - Outra agropecuária,5996754.04,Caatinga
2015,6 - Outra agropecuária,24800583.42,Cerrado
2015,6 - Outra agropecuária,14224837.87,Mata Atlântica
2015,6 - Outra agropecuária,5230158.56,Pampa
2015,7 - Pastagem deg. média,4656258.33,Amazônia
2015,7 - Pastagem deg. média,1160838.75,Caatinga
2015,7 - Pastagem deg. média,19261471.73,Cerrado
2015,7 - Pastagem deg. média,2515716.28,Mata Atlântica
2015,7 - Pastagem deg. média,52974.22,Pampa
2015,8 - Pastagem deg. alta,289083.08,Amazônia
2015,8 - Pastagem deg. alta,3629678.57,Caatinga
2015,8 - Pastagem deg. alta,11925911.13,Cerrado
2015,8 - Pastagem deg. alta,911436.83,Mata Atlântica
2015,8 - Pastagem deg. alta,1633.69,Pampa
2015,9 - Pastagem deg. baixa,8453281.94,Amazônia
2015,9 - Pastagem deg. baixa,483222.26,Caatinga
2015,9 - Pastagem deg. baixa,9355592.91,Cerrado
2015,9 - Pastagem deg. baixa,3054510.12,Mata Atlântica
2015,9 - Pastagem deg. baixa,171389.07,Pampa
2016,1 - Culturas perenes,11979.24,Amazônia
2016,1 - Culturas perenes,368408.9,Caatinga
2016,1 - Culturas perenes,1041014.72,Cerrado
2016,1 - Culturas perenes,760076.11,Mata Atlântica
2016,1 - Culturas perenes,9739.14,Pampa
2016,10 - Silvicultura,194373.24,Amazônia
2016,10 - Silvicultura,277383.08,Caatinga
2016,10 - Silvicultura,3980192.04,Cerrado
2016,10 - Silvicultura,3280749.8,Mata Atlântica
2016,10 - Silvicultura,1055070.12,Pampa
2016,11 - Veg. prim. florestal,14080804.05,Amazônia
2016,11 - Veg. prim. florestal,1426144.49,Caatinga
2016,11 - Veg. prim. florestal,41926699.22,Cerrado
2016,11 - Veg. prim. florestal,16471711.26,Mata Atlântica
2016,11 - Veg. prim. florestal,5313553.92,Pampa
2016,12 - Veg. sec. florestal,578497.47,Amazônia
2016,12 - Veg. sec. florestal,21611.01,Caatinga
2016,12 - Veg. sec. florestal,3296831.0,Cerrado
2016,12 - Veg. sec. florestal,638766.29,Mata Atlântica
2016,12 - Veg. sec. florestal,312976.79,Pampa
2016,13 - Veg. prim. não-florestal,108.0,Amazônia
2016,13 - Veg. prim. não-florestal,21310116.57,Caatinga
2016,13 - Veg. prim. não-florestal,94730841.29,Cerrado
2016,13 - Veg. prim. não-florestal,38006.19,Mata Atlântica
2016,13 - Veg. prim. não-florestal,0.0,Pampa
2016,14 - Veg. sec. não-florestal,0.0,Amazônia
2016,14 - Veg. sec. não-florestal,0.0,Caatinga
2016,14 - Veg. sec. não-florestal,5235178.38,Cerrado
2016,14 - Veg. sec. não-florestal,0.0,Mata Atlântica
2016,14 - Veg. sec. não-florestal,0.0,Pampa
2016,15 - Outro,9850160.55,Amazônia
2016,15 - Outro,1471757.66,Caatinga
2016,15 - Outro,7003189.47,Cerrado
2016,15 - Outro,3370212.37,Mata Atlântica
2016,15 - Outro,1048014.41,Pampa
2016,2 - Soja,348200.92,Amazônia
2016,2 - Soja,245.88,Caatinga
2016,2 - Soja,4050364.67,Cerrado
2016,2 - Soja,1903311.1,Mata Atlântica
2016,2 - Soja,6360050.88,Pampa
2016,3 - Soja + Milho 2ª safra,132060.23,Amazônia
2016,3 - Soja + Milho 2ª safra,0.0,Caatinga
2016,3 - Soja + Milho 2ª safra,15463855.0,Cerrado
2016,3 - Soja + Milho 2ª safra,5126278.67,Mata Atlântica
2016,3 - Soja + Milho 2ª safra,0.0,Pampa
2016,4 - Milho 1ª safra,286355.33,Amazônia
2016,4 - Milho 1ª safra,818824.0,Caatinga
2016,4 - Milho 1ª safra,2361845.84,Cerrado
2016,4 - Milho 1ª safra,1189690.63,Mata Atlântica
2016,4 - Milho 1ª safra,740510.0,Pampa
2016,5 - Cana-de-açúcar,63231.67,Amazônia
2016,5 - Cana-de-açúcar,1294382.81,Caatinga
2016,5 - Cana-de-açúcar,3157111.62,Cerrado
2016,5 - Cana-de-açúcar,7235447.28,Mata Atlântica
2016,5 - Cana-de-açúcar,84632.79,Pampa
2016,6 - Outra agropecuária,705343.34,Amazônia
2016,6 - Outra agropecuária,6035554.12,Caatinga
2016,6 - Outra agropecuária,24599323.57,Cerrado
2016,6 - Outra agropecuária,13684859.42,Mata Atlântica
2016,6 - Outra agropecuária,5211381.82,Pampa
2016,7 - Pastagem deg. média,4904544.45,Amazônia
2016,7 - Pastagem deg. média,1166441.65,Caatinga
2016,7 - Pastagem deg. média,19073318.27,Cerrado
2016,7 - Pastagem deg. média,2489197.64,Mata Atlântica
2016,7 - Pastagem deg. média,50215.06,Pampa
2016,8 - Pastagem deg. alta,307941.27,Amazônia
2016,8 - Pastagem deg. alta,3514957.36,Caatinga
2016,8 - Pastagem deg. alta,11908632.72,Cerrado
2016,8 - Pastagem deg. alta,918701.95,Mata Atlântica
2016,8 - Pastagem deg. alta,1223.1,Pampa
2016,9 - Pastagem deg. baixa,8396110.78,Amazônia
2016,9 - Pastagem deg. baixa,477396.74,Caatinga
2016,9 - Pastagem deg. baixa,9134811.86,Cerrado
2016,9 - Pastagem deg. baixa,2931353.64,Mata Atlântica
2016,9 - Pastagem deg. baixa,177405.81,Pampa
2017,1 - Culturas perenes,12805.8,Amazônia
2017,1 - Culturas perenes,366249.53,Caatinga
2017,1 - Culturas perenes,1044556.4,Cerrado
2017,1 - Culturas perenes,763127.69,Mata Atlântica
2017,1 - Culturas perenes,9647.98,Pampa
2017,10 - Silvicultura,199877.28,Amazônia
2017,10 - Silvicultura,282816.63,Caatinga
2017,10 - Silvicultura,4075431.76,Cerrado
2017,10 - Silvicultura,3308149.12,Mata Atlântica
2017,10 - Silvicultura,1065885.48,Pampa
2017,11 - Veg. prim. florestal,14023240.35,Amazônia
2017,11 - Veg. prim. florestal,1434920.76,Caatinga
2017,11 - Veg. prim. florestal,41874519.96,Cerrado
2017,11 - Veg. prim. florestal,16492032.67,Mata Atlântica
2017,11 - Veg. prim. florestal,5352093.77,Pampa
2017,12 - Veg. sec. florestal,596559.12,Amazônia
2017,12 - Veg. sec. florestal,21469.36,Caatinga
2017,12 - Veg. sec. florestal,3289867.35,Cerrado
2017,12 - Veg. sec. florestal,636296.13,Mata Atlântica
2017,12 - Veg. sec. florestal,311965.89,Pampa
2017,13 - Veg. prim. não-florestal,85.77,Amazônia
2017,13 - Veg. prim. não-florestal,21263120.64,Caatinga
2017,13 - Veg. prim. não-florestal,94384886.6,Cerrado
2017,13 - Veg. prim. não-florestal,39138.03,Mata Atlântica
2017,13 - Veg. prim. não-florestal,0.0,Pampa
2017,14 - Veg. sec. não-florestal,0.0,Amazônia
2017,14 - Veg. sec. não-florestal,0.0,Caatinga
2017,14 - Veg. sec. não-florestal,5218408.06,Cerrado
2017,14 - Veg. sec. não-florestal,0.0,Mata Atlântica
2017,14 - Veg. sec. não-florestal,0.0,Pampa
2017,15 - Outro,10166020.73,Amazônia
2017,15 - Outro,1521313.22,Caatinga
2017,15 - Outro,6974924.38,Cerrado
2017,15 - Outro,3390441.82,Mata Atlântica
2017,15 - Outro,1052012.31,Pampa
2017,2 - Soja,265851.32,Amazônia
2017,2 - Soja,91.08,Caatinga
2017,2 - Soja,4125400.61,Cerrado
2017,2 - Soja,2088444.85,Mata Atlântica
2017,2 - Soja,6540605.1,Pampa
2017,3 - Soja + Milho 2ª safra,272214.04,Amazônia
2017,3 - Soja + Milho 2ª safra,0.0,Caatinga
2017,3 - Soja + Milho 2ª safra,17217818.05,Cerrado
2017,3 - Soja + Milho 2ª safra,5324969.63,Mata Atlântica
2017,3 - Soja + Milho 2ª safra,0.0,Pampa
2017,4 - Milho 1ª safra,267077.03,Amazônia
2017,4 - Milho 1ª safra,788553.7,Caatinga
2017,4 - Milho 1ª safra,2265899.9,Cerrado
2017,4 - Milho 1ª safra,1261777.5,Mata Atlântica
2017,4 - Milho 1ª safra,831221.0,Pampa
2017,5 - Cana-de-açúcar,94747.77,Amazônia
2017,5 - Cana-de-açúcar,1296865.55,Caatinga
2017,5 - Cana-de-açúcar,3205545.74,Cerrado
2017,5 - Cana-de-açúcar,7185854.99,Mata Atlântica
2017,5 - Cana-de-açúcar,83549.82,Pampa
2017,6 - Outra agropecuária,758125.27,Amazônia
2017,6 - Outra agropecuária,6058455.87,Caatinga
2017,6 - Outra agropecuária,23954777.7,Cerrado
2017,6 - Outra agropecuária,13480393.75,Mata Atlântica
2017,6 - Outra agropecuária,5219062.37,Pampa
2017,7 - Pastagem deg. média,4992154.81,Amazônia
2017,7 - Pastagem deg. média,1222977.58,Caatinga
2017,7 - Pastagem deg. média,19032823.87,Cerrado
2017,7 - Pastagem deg. média,2462415.63,Mata Atlântica
2017,7 - Pastagem deg. média,50023.54,Pampa
2017,8 - Pastagem deg. alta,286332.16,Amazônia
2017,8 - Pastagem deg. alta,3372523.76,Caatinga
2017,8 - Pastagem deg. alta,10994097.98,Cerrado
2017,8 - Pastagem deg. alta,798328.7,Mata Atlântica
2017,8 - Pastagem deg. alta,1312.44,Pampa
2017,9 - Pastagem deg. baixa,8529475.4,Amazônia
2017,9 - Pastagem deg. baixa,465317.64,Caatinga
2017,9 - Pastagem deg. baixa,9680909.28,Cerrado
2017,9 - Pastagem deg. baixa,2965139.38,Mata Atlântica
2017,9 - Pastagem deg. baixa,174111.54,Pampa
2018,1 - Culturas perenes,13937.53,Amazônia
2018,1 - Culturas perenes,372720.16,Caatinga
2018,1 - Culturas perenes,1056924.05,Cerrado
2018,1 - Culturas perenes,755512.04,Mata Atlântica
2018,1 - Culturas perenes,9390.64,Pampa
2018,10 - Silvicultura,203771.32,Amazônia
2018,10 - Silvicultura,286047.32,Caatinga
2018,10 - Silvicultura,4135053.27,Cerrado
2018,10 - Silvicultura,3347122.83,Mata Atlântica
2018,10 - Silvicultura,1076754.79,Pampa
2018,11 - Veg. prim. florestal,13909814.88,Amazônia
2018,11 - Veg. prim. florestal,1436471.95,Caatinga
2018,11 - Veg. prim. florestal,41868243.78,Cerrado
2018,11 - Veg. prim. florestal,16484036.08,Mata Atlântica
2018,11 - Veg. prim. florestal,5343251.36,Pampa
2018,12 - Veg. sec. florestal,611703.68,Amazônia
2018,12 - Veg. sec. florestal,21271.46,Caatinga
2018,12 - Veg. sec. florestal,3292618.74,Cerrado
2018,12 - Veg. sec. florestal,638304.44,Mata Atlântica
2018,12 - Veg. sec. florestal,311876.68,Pampa
2018,13 - Veg. prim. não-florestal,74.52,Amazônia
2018,13 - Veg. prim. não-florestal,21181655.7,Caatinga
2018,13 - Veg. prim. não-florestal,93892685.63,Cerrado
2018,13 - Veg. prim. não-florestal,39657.96,Mata Atlântica
2018,13 - Veg. prim. não-florestal,0.0,Pampa
2018,14 - Veg. sec. não-florestal,0.0,Amazônia
2018,14 - Veg. sec. não-florestal,0.0,Caatinga
2018,14 - Veg. sec. não-florestal,5183452.05,Cerrado
2018,14 - Veg. sec. não-florestal,0.0,Mata Atlântica
2018,14 - Veg. sec. não-florestal,0.0,Pampa
2018,15 - Outro,10048478.77,Amazônia
2018,15 - Outro,1597222.3,Caatinga
2018,15 - Outro,7591755.55,Cerrado
2018,15 - Outro,3414039.01,Mata Atlântica
2018,15 - Outro,1057892.42,Pampa
2018,2 - Soja,290352.09,Amazônia
2018,2 - Soja,16.47,Caatinga
2018,2 - Soja,4124924.19,Cerrado
2018,2 - Soja,1879103.9,Mata Atlântica
2018,2 - Soja,6548126.76,Pampa
2018,3 - Soja + Milho 2ª safra,292259.04,Amazônia
2018,3 - Soja + Milho 2ª safra,0.0,Caatinga
2018,3 - Soja + Milho 2ª safra,17604030.87,Cerrado
2018,3 - Soja + Milho 2ª safra,5637633.01,Mata Atlântica
2018,3 - Soja + Milho 2ª safra,0.0,Pampa
2018,4 - Milho 1ª safra,226114.42,Amazônia
2018,4 - Milho 1ª safra,832367.69,Caatinga
2018,4 - Milho 1ª safra,2174212.48,Cerrado
2018,4 - Milho 1ª safra,1017456.19,Mata Atlântica
2018,4 - Milho 1ª safra,706160.0,Pampa
